"regName","shortString","count","avg_days","Group","key"
"Emp_1","0.bortezomib;",38,11,"V","bortezomib"
"Emp_10","0.carfilzomib;14.dexamethasone;28.bortezomib;42.cyclophosphamide;56.thalidomide;",9,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_10","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.thalidomide;56.carfilzomib;",9,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_10","0.carfilzomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.bortezomib;",9,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_10","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.carfilzomib;",9,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_10","0.carfilzomib;14.dexamethasone;28.thalidomide;42.bortezomib;56.cyclophosphamide;",9,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_100","0.cyclophosphamide;0.dexamethasone;0.pomalidomide;",1,0,"PomCD","cyclophosphamide+dexamethasone+pomalidomide"
"Emp_101","0.cyclophosphamide;28.dexamethasone;56.thalidomide;",10,4,"CTD","cyclophosphamide+dexamethasone+thalidomide"
"Emp_101","0.dexamethasone;28.thalidomide;56.cyclophosphamide;",10,4,"CTD","cyclophosphamide+dexamethasone+thalidomide"
"Emp_101","0.dexamethasone;28.cyclophosphamide;56.thalidomide;",10,4,"CTD","cyclophosphamide+dexamethasone+thalidomide"
"Emp_102","0.venetoclax;28.dexamethasone;56.cyclophosphamide;",2,7,NA,"cyclophosphamide+dexamethasone+venetoclax"
"Emp_103","0.lenalidomide;56.cyclophosphamide;",1,20,"RC","cyclophosphamide+lenalidomide"
"Emp_104","0.cyclophosphamide;56.melphalan;",5,26,"MC","cyclophosphamide+melphalan"
"Emp_104","0.melphalan;56.cyclophosphamide;",5,26,"MC","cyclophosphamide+melphalan"
"Emp_105","0.cyclophosphamide;56.venetoclax;",1,88,NA,"cyclophosphamide+venetoclax"
"Emp_106","0.daratumumab;",9,26,"Dara","daratumumab"
"Emp_107","0.daratumumab;56.dexamethasone;",105,9,"DaraD","daratumumab+dexamethasone"
"Emp_107","0.dexamethasone;56.daratumumab;",105,9,"DaraD","daratumumab+dexamethasone"
"Emp_108","0.lenalidomide;19.daratumumab;37.dexamethasone;56.ixazomib;",1,4,NA,"daratumumab+dexamethasone+ixazomib+lenalidomide"
"Emp_109","0.ixazomib;14.dexamethasone;28.lenalidomide;42.pomalidomide;56.daratumumab;",3,6,NA,"daratumumab+dexamethasone+ixazomib+lenalidomide+pomalidomide"
"Emp_109","0.ixazomib;14.lenalidomide;28.daratumumab;42.dexamethasone;56.pomalidomide;",3,6,NA,"daratumumab+dexamethasone+ixazomib+lenalidomide+pomalidomide"
"Emp_11","0.bortezomib;19.daratumumab;37.dexamethasone;56.carfilzomib;",10,4,NA,"bortezomib+carfilzomib+daratumumab+dexamethasone"
"Emp_11","0.carfilzomib;19.dexamethasone;37.bortezomib;56.daratumumab;",10,4,NA,"bortezomib+carfilzomib+daratumumab+dexamethasone"
"Emp_110","0.daratumumab;19.dexamethasone;37.thalidomide;56.ixazomib;",1,7,NA,"daratumumab+dexamethasone+ixazomib+thalidomide"
"Emp_111","0.daratumumab;28.dexamethasone;56.lenalidomide;",151,6,"DaraRD","daratumumab+dexamethasone+lenalidomide"
"Emp_111","0.lenalidomide;28.dexamethasone;56.daratumumab;",151,6,"DaraRD","daratumumab+dexamethasone+lenalidomide"
"Emp_111","0.daratumumab;28.lenalidomide;56.dexamethasone;",151,6,"DaraRD","daratumumab+dexamethasone+lenalidomide"
"Emp_111","0.dexamethasone;28.daratumumab;56.lenalidomide;",151,6,"DaraRD","daratumumab+dexamethasone+lenalidomide"
"Emp_111","0.lenalidomide;28.daratumumab;56.dexamethasone;",151,6,"DaraRD","daratumumab+dexamethasone+lenalidomide"
"Emp_111","0.dexamethasone;28.lenalidomide;56.daratumumab;",151,6,"DaraRD","daratumumab+dexamethasone+lenalidomide"
"Emp_112","0.daratumumab;19.dexamethasone;37.melphalan;56.lenalidomide;",3,7,"DaraMRD","daratumumab+dexamethasone+lenalidomide+melphalan"
"Emp_112","0.melphalan;19.daratumumab;37.dexamethasone;56.lenalidomide;",3,7,"DaraMRD","daratumumab+dexamethasone+lenalidomide+melphalan"
"Emp_112","0.daratumumab;19.dexamethasone;37.lenalidomide;56.melphalan;",3,7,"DaraMRD","daratumumab+dexamethasone+lenalidomide+melphalan"
"Emp_113","0.dexamethasone;19.pomalidomide;37.daratumumab;56.lenalidomide;",2,7,NA,"daratumumab+dexamethasone+lenalidomide+pomalidomide"
"Emp_113","0.daratumumab;19.dexamethasone;37.lenalidomide;56.pomalidomide;",2,7,NA,"daratumumab+dexamethasone+lenalidomide+pomalidomide"
"Emp_114","0.dexamethasone;28.daratumumab;56.melphalan;",1,9,"DaraMD","daratumumab+dexamethasone+melphalan"
"Emp_115","0.dexamethasone;28.daratumumab;56.pomalidomide;",16,5,"PomDaraD","daratumumab+dexamethasone+pomalidomide"
"Emp_115","0.daratumumab;28.dexamethasone;56.pomalidomide;",16,5,"PomDaraD","daratumumab+dexamethasone+pomalidomide"
"Emp_115","0.pomalidomide;28.daratumumab;56.dexamethasone;",16,5,"PomDaraD","daratumumab+dexamethasone+pomalidomide"
"Emp_116","0.daratumumab;28.venetoclax;56.dexamethasone;",1,2,NA,"daratumumab+dexamethasone+venetoclax"
"Emp_117","0.dexamethasone;",1088,14,"D","dexamethasone"
"Emp_118","0.ixazomib;56.dexamethasone;",124,13,"ID","dexamethasone+ixazomib"
"Emp_118","0.dexamethasone;56.ixazomib;",124,13,"ID","dexamethasone+ixazomib"
"Emp_119","0.ixazomib;28.dexamethasone;56.lenalidomide;",70,9,"IRD","dexamethasone+ixazomib+lenalidomide"
"Emp_119","0.lenalidomide;28.ixazomib;56.dexamethasone;",70,9,"IRD","dexamethasone+ixazomib+lenalidomide"
"Emp_119","0.ixazomib;28.lenalidomide;56.dexamethasone;",70,9,"IRD","dexamethasone+ixazomib+lenalidomide"
"Emp_119","0.dexamethasone;28.ixazomib;56.lenalidomide;",70,9,"IRD","dexamethasone+ixazomib+lenalidomide"
"Emp_119","0.dexamethasone;28.lenalidomide;56.ixazomib;",70,9,"IRD","dexamethasone+ixazomib+lenalidomide"
"Emp_12","0.carfilzomib;14.dexamethasone;28.lenalidomide;42.bortezomib;56.daratumumab;",1,2,NA,"bortezomib+carfilzomib+daratumumab+dexamethasone+lenalidomide"
"Emp_120","0.ixazomib;19.dexamethasone;37.lenalidomide;56.pomalidomide;",1,12,NA,"dexamethasone+ixazomib+lenalidomide+pomalidomide"
"Emp_121","0.thalidomide;19.ixazomib;37.dexamethasone;56.lenalidomide;",1,26,NA,"dexamethasone+ixazomib+lenalidomide+thalidomide"
"Emp_122","0.ixazomib;28.dexamethasone;56.melphalan;",1,5,NA,"dexamethasone+ixazomib+melphalan"
"Emp_123","0.dexamethasone;28.pomalidomide;56.ixazomib;",2,15,"PomID","dexamethasone+ixazomib+pomalidomide"
"Emp_123","0.ixazomib;28.dexamethasone;56.pomalidomide;",2,15,"PomID","dexamethasone+ixazomib+pomalidomide"
"Emp_124","0.ixazomib;28.dexamethasone;56.thalidomide;",2,11,"ITD","dexamethasone+ixazomib+thalidomide"
"Emp_125","0.dexamethasone;56.lenalidomide;",475,14,"RD","dexamethasone+lenalidomide"
"Emp_125","0.lenalidomide;56.dexamethasone;",475,14,"RD","dexamethasone+lenalidomide"
"Emp_126","0.melphalan;28.dexamethasone;56.lenalidomide;",29,16,"MRD","dexamethasone+lenalidomide+melphalan"
"Emp_126","0.dexamethasone;28.melphalan;56.lenalidomide;",29,16,"MRD","dexamethasone+lenalidomide+melphalan"
"Emp_126","0.melphalan;28.lenalidomide;56.dexamethasone;",29,16,"MRD","dexamethasone+lenalidomide+melphalan"
"Emp_126","0.dexamethasone;28.lenalidomide;56.melphalan;",29,16,"MRD","dexamethasone+lenalidomide+melphalan"
"Emp_127","0.thalidomide;28.dexamethasone;56.lenalidomide;",2,24,"RDT","dexamethasone+lenalidomide+thalidomide"
"Emp_128","0.melphalan;56.dexamethasone;",98,9,"MD","dexamethasone+melphalan"
"Emp_128","0.dexamethasone;56.melphalan;",98,9,"MD","dexamethasone+melphalan"
"Emp_129","0.dexamethasone;28.thalidomide;56.melphalan;",1,9,"MTD","dexamethasone+melphalan+thalidomide"
"Emp_13","0.thalidomide;14.carfilzomib;28.dexamethasone;42.bortezomib;56.daratumumab;",1,3,NA,"bortezomib+carfilzomib+daratumumab+dexamethasone+thalidomide"
"Emp_130","0.dexamethasone;56.pomalidomide;",45,11,"PomD","dexamethasone+pomalidomide"
"Emp_130","0.pomalidomide;56.dexamethasone;",45,11,"PomD","dexamethasone+pomalidomide"
"Emp_131","0.dexamethasone;56.thalidomide;",19,23,"TD","dexamethasone+thalidomide"
"Emp_131","0.thalidomide;56.dexamethasone;",19,23,"TD","dexamethasone+thalidomide"
"Emp_132","0.dexamethasone;56.venetoclax;",16,12,"VenD","dexamethasone+venetoclax"
"Emp_132","0.venetoclax;56.dexamethasone;",16,12,"VenD","dexamethasone+venetoclax"
"Emp_133","0.ixazomib;",31,37,"I","ixazomib"
"Emp_134","0.lenalidomide;56.ixazomib;",3,15,"IR","ixazomib+lenalidomide"
"Emp_134","0.ixazomib;56.lenalidomide;",3,15,"IR","ixazomib+lenalidomide"
"Emp_135","0.lenalidomide;",446,32,"R","lenalidomide"
"Emp_136","0.lenalidomide;56.melphalan;",2,3,"RM","lenalidomide+melphalan"
"Emp_136","0.melphalan;56.lenalidomide;",2,3,"RM","lenalidomide+melphalan"
"Emp_137","0.lenalidomide;56.pomalidomide;",1,29,"PomR","lenalidomide+pomalidomide"
"Emp_138","0.lenalidomide;56.thalidomide;",3,27,"RT","lenalidomide+thalidomide"
"Emp_139","0.melphalan;",28,27,"M","melphalan"
"Emp_14","0.bortezomib;28.dexamethasone;56.carfilzomib;",8,4,"VKD","bortezomib+carfilzomib+dexamethasone"
"Emp_14","0.carfilzomib;28.dexamethasone;56.bortezomib;",8,4,"VKD","bortezomib+carfilzomib+dexamethasone"
"Emp_14","0.bortezomib;28.carfilzomib;56.dexamethasone;",8,4,"VKD","bortezomib+carfilzomib+dexamethasone"
"Emp_140","0.thalidomide;56.melphalan;",1,1,"MT","melphalan+thalidomide"
"Emp_141","0.pomalidomide;",9,41,"Pom","pomalidomide"
"Emp_142","0.thalidomide;",129,35,"T","thalidomide"
"Emp_143","0.venetoclax;",37,32,"Ven","venetoclax"
"Emp_15","0.carfilzomib;19.dexamethasone;37.lenalidomide;56.bortezomib;",1,3,NA,"bortezomib+carfilzomib+dexamethasone+lenalidomide"
"Emp_16","0.carfilzomib;19.dexamethasone;37.bortezomib;56.melphalan;",1,3,NA,"bortezomib+carfilzomib+dexamethasone+melphalan"
"Emp_17","0.bortezomib;56.cyclophosphamide;",2,4,"VC","bortezomib+cyclophosphamide"
"Emp_18","0.dexamethasone;19.bortezomib;37.daratumumab;56.cyclophosphamide;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_18","0.bortezomib;19.dexamethasone;37.cyclophosphamide;56.daratumumab;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_18","0.bortezomib;19.cyclophosphamide;37.dexamethasone;56.daratumumab;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_18","0.bortezomib;19.daratumumab;37.cyclophosphamide;56.dexamethasone;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_18","0.bortezomib;19.daratumumab;37.dexamethasone;56.cyclophosphamide;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_18","0.dexamethasone;19.bortezomib;37.cyclophosphamide;56.daratumumab;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_18","0.bortezomib;19.dexamethasone;37.daratumumab;56.cyclophosphamide;",26,3,"DaraVCD","bortezomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_19","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.daratumumab;56.lenalidomide;",3,3,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide"
"Emp_19","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.lenalidomide;56.daratumumab;",3,3,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide"
"Emp_19","0.lenalidomide;14.daratumumab;28.dexamethasone;42.bortezomib;56.cyclophosphamide;",3,3,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide"
"Emp_2","0.carfilzomib;14.daratumumab;28.dexamethasone;42.bortezomib;56.cyclophosphamide;",2,2,NA,"bortezomib+carfilzomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_2","0.bortezomib;14.daratumumab;28.dexamethasone;42.carfilzomib;56.cyclophosphamide;",2,2,NA,"bortezomib+carfilzomib+cyclophosphamide+daratumumab+dexamethasone"
"Emp_20","0.daratumumab;14.dexamethasone;28.bortezomib;42.cyclophosphamide;56.melphalan;",2,3,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+melphalan"
"Emp_20","0.bortezomib;14.daratumumab;28.dexamethasone;42.cyclophosphamide;56.melphalan;",2,3,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+melphalan"
"Emp_21","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.thalidomide;56.daratumumab;",3,2,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+thalidomide"
"Emp_21","0.bortezomib;14.daratumumab;28.dexamethasone;42.cyclophosphamide;56.thalidomide;",3,2,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+thalidomide"
"Emp_21","0.daratumumab;14.dexamethasone;28.bortezomib;42.cyclophosphamide;56.thalidomide;",3,2,NA,"bortezomib+cyclophosphamide+daratumumab+dexamethasone+thalidomide"
"Emp_22","0.bortezomib;28.cyclophosphamide;56.dexamethasone;",297,3,"VCD","bortezomib+cyclophosphamide+dexamethasone"
"Emp_22","0.dexamethasone;28.bortezomib;56.cyclophosphamide;",297,3,"VCD","bortezomib+cyclophosphamide+dexamethasone"
"Emp_22","0.bortezomib;28.dexamethasone;56.cyclophosphamide;",297,3,"VCD","bortezomib+cyclophosphamide+dexamethasone"
"Emp_22","0.cyclophosphamide;28.bortezomib;56.dexamethasone;",297,3,"VCD","bortezomib+cyclophosphamide+dexamethasone"
"Emp_22","0.cyclophosphamide;28.dexamethasone;56.bortezomib;",297,3,"VCD","bortezomib+cyclophosphamide+dexamethasone"
"Emp_23","0.bortezomib;14.dexamethasone;28.cyclophosphamide;42.ixazomib;56.lenalidomide;",2,3,"VCDIR","bortezomib+cyclophosphamide+dexamethasone+ixazomib+lenalidomide"
"Emp_23","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.ixazomib;56.lenalidomide;",2,3,"VCDIR","bortezomib+cyclophosphamide+dexamethasone+ixazomib+lenalidomide"
"Emp_24","0.dexamethasone;11.bortezomib;22.cyclophosphamide;34.thalidomide;45.ixazomib;56.lenalidomide;",1,3,NA,"bortezomib+cyclophosphamide+dexamethasone+ixazomib+lenalidomide+thalidomide"
"Emp_25","0.ixazomib;11.dexamethasone;22.venetoclax;34.bortezomib;45.cyclophosphamide;56.thalidomide;",1,2,NA,"bortezomib+cyclophosphamide+dexamethasone+ixazomib+thalidomide+venetoclax"
"Emp_26","0.bortezomib;19.cyclophosphamide;37.dexamethasone;56.lenalidomide;",13,3,"VRDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_26","0.bortezomib;19.dexamethasone;37.cyclophosphamide;56.lenalidomide;",13,3,"VRDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_26","0.lenalidomide;19.bortezomib;37.cyclophosphamide;56.dexamethasone;",13,3,"VRDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_26","0.dexamethasone;19.bortezomib;37.cyclophosphamide;56.lenalidomide;",13,3,"VRDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_26","0.bortezomib;19.dexamethasone;37.lenalidomide;56.cyclophosphamide;",13,3,"VRDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_27","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.melphalan;56.lenalidomide;",12,2,"MVRCD","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+melphalan"
"Emp_27","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.melphalan;56.lenalidomide;",12,2,"MVRCD","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+melphalan"
"Emp_27","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.lenalidomide;56.melphalan;",12,2,"MVRCD","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+melphalan"
"Emp_28","0.dexamethasone;11.bortezomib;22.cyclophosphamide;34.melphalan;45.lenalidomide;56.thalidomide;",1,1,"MTRVCD","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+melphalan+thalidomide"
"Emp_29","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.lenalidomide;",3,3,"VRTDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_29","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.thalidomide;56.lenalidomide;",3,3,"VRTDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_29","0.dexamethasone;14.lenalidomide;28.bortezomib;42.cyclophosphamide;56.thalidomide;",3,3,"VRTDC","bortezomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_3","0.carfilzomib;11.dexamethasone;22.lenalidomide;34.bortezomib;45.cyclophosphamide;56.daratumumab;",3,2,NA,"bortezomib+carfilzomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide"
"Emp_30","0.bortezomib;19.cyclophosphamide;37.dexamethasone;56.melphalan;",99,2,"CVMD","bortezomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_30","0.dexamethasone;19.bortezomib;37.cyclophosphamide;56.melphalan;",99,2,"CVMD","bortezomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_30","0.melphalan;19.bortezomib;37.cyclophosphamide;56.dexamethasone;",99,2,"CVMD","bortezomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_30","0.bortezomib;19.cyclophosphamide;37.melphalan;56.dexamethasone;",99,2,"CVMD","bortezomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_30","0.bortezomib;19.dexamethasone;37.cyclophosphamide;56.melphalan;",99,2,"CVMD","bortezomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_30","0.bortezomib;19.dexamethasone;37.melphalan;56.cyclophosphamide;",99,2,"CVMD","bortezomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_31","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.melphalan;56.thalidomide;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_31","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.melphalan;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_31","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.thalidomide;56.melphalan;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_31","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.melphalan;56.thalidomide;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_31","0.melphalan;14.bortezomib;28.cyclophosphamide;42.dexamethasone;56.thalidomide;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_31","0.bortezomib;14.dexamethasone;28.cyclophosphamide;42.thalidomide;56.melphalan;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_31","0.melphalan;14.dexamethasone;28.bortezomib;42.cyclophosphamide;56.thalidomide;",35,2,"MCVTD","bortezomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_32","0.bortezomib;19.cyclophosphamide;37.dexamethasone;56.thalidomide;",53,2,"CVTD","bortezomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_32","0.bortezomib;19.dexamethasone;37.cyclophosphamide;56.thalidomide;",53,2,"CVTD","bortezomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_32","0.cyclophosphamide;19.dexamethasone;37.thalidomide;56.bortezomib;",53,2,"CVTD","bortezomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_32","0.dexamethasone;19.bortezomib;37.cyclophosphamide;56.thalidomide;",53,2,"CVTD","bortezomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_32","0.bortezomib;19.dexamethasone;37.thalidomide;56.cyclophosphamide;",53,2,"CVTD","bortezomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_32","0.thalidomide;19.bortezomib;37.cyclophosphamide;56.dexamethasone;",53,2,"CVTD","bortezomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_33","0.bortezomib;19.cyclophosphamide;37.dexamethasone;56.venetoclax;",1,4,"VenVCD","bortezomib+cyclophosphamide+dexamethasone+venetoclax"
"Emp_34","0.bortezomib;56.daratumumab;",2,9,"DaraV","bortezomib+daratumumab"
"Emp_35","0.dexamethasone;28.bortezomib;56.daratumumab;",131,4,"DaraVD","bortezomib+daratumumab+dexamethasone"
"Emp_35","0.bortezomib;28.daratumumab;56.dexamethasone;",131,4,"DaraVD","bortezomib+daratumumab+dexamethasone"
"Emp_35","0.bortezomib;28.dexamethasone;56.daratumumab;",131,4,"DaraVD","bortezomib+daratumumab+dexamethasone"
"Emp_35","0.daratumumab;28.dexamethasone;56.bortezomib;",131,4,"DaraVD","bortezomib+daratumumab+dexamethasone"
"Emp_36","0.ixazomib;19.bortezomib;37.daratumumab;56.dexamethasone;",5,5,NA,"bortezomib+daratumumab+dexamethasone+ixazomib"
"Emp_36","0.bortezomib;19.dexamethasone;37.daratumumab;56.ixazomib;",5,5,NA,"bortezomib+daratumumab+dexamethasone+ixazomib"
"Emp_36","0.bortezomib;19.daratumumab;37.dexamethasone;56.ixazomib;",5,5,NA,"bortezomib+daratumumab+dexamethasone+ixazomib"
"Emp_37","0.dexamethasone;19.bortezomib;37.daratumumab;56.lenalidomide;",5,3,"DaraVRD","bortezomib+daratumumab+dexamethasone+lenalidomide"
"Emp_37","0.bortezomib;19.daratumumab;37.dexamethasone;56.lenalidomide;",5,3,"DaraVRD","bortezomib+daratumumab+dexamethasone+lenalidomide"
"Emp_37","0.dexamethasone;19.lenalidomide;37.bortezomib;56.daratumumab;",5,3,"DaraVRD","bortezomib+daratumumab+dexamethasone+lenalidomide"
"Emp_38","0.daratumumab;14.dexamethasone;28.lenalidomide;42.selinexor;56.bortezomib;",2,8,NA,"bortezomib+daratumumab+dexamethasone+lenalidomide+selinexor"
"Emp_39","0.daratumumab;14.dexamethasone;28.lenalidomide;42.bortezomib;56.thalidomide;",1,11,NA,"bortezomib+daratumumab+dexamethasone+lenalidomide+thalidomide"
"Emp_4","0.dexamethasone;19.carfilzomib;37.bortezomib;56.cyclophosphamide;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
"Emp_4","0.dexamethasone;19.bortezomib;37.cyclophosphamide;56.carfilzomib;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
