"regName","shortString","count","avg_days","Group","key"
"Emp_4","0.bortezomib;19.cyclophosphamide;37.dexamethasone;56.carfilzomib;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
"Emp_4","0.bortezomib;19.dexamethasone;37.carfilzomib;56.cyclophosphamide;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
"Emp_4","0.carfilzomib;19.dexamethasone;37.bortezomib;56.cyclophosphamide;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
"Emp_4","0.dexamethasone;19.cyclophosphamide;37.bortezomib;56.carfilzomib;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
"Emp_4","0.dexamethasone;19.carfilzomib;37.cyclophosphamide;56.bortezomib;",18,3,"VCKD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone"
"Emp_40","0.bortezomib;19.daratumumab;37.dexamethasone;56.melphalan;",2,2,NA,"bortezomib+daratumumab+dexamethasone+melphalan"
"Emp_41","0.dexamethasone;19.bortezomib;37.daratumumab;56.pomalidomide;",3,6,"DaraPomVD","bortezomib+daratumumab+dexamethasone+pomalidomide"
"Emp_41","0.dexamethasone;19.pomalidomide;37.bortezomib;56.daratumumab;",3,6,"DaraPomVD","bortezomib+daratumumab+dexamethasone+pomalidomide"
"Emp_41","0.bortezomib;19.daratumumab;37.dexamethasone;56.pomalidomide;",3,6,"DaraPomVD","bortezomib+daratumumab+dexamethasone+pomalidomide"
"Emp_42","0.daratumumab;14.dexamethasone;28.pomalidomide;42.selinexor;56.bortezomib;",1,5,NA,"bortezomib+daratumumab+dexamethasone+pomalidomide+selinexor"
"Emp_43","0.daratumumab;19.dexamethasone;37.bortezomib;56.selinexor;",1,6,NA,"bortezomib+daratumumab+dexamethasone+selinexor"
"Emp_44","0.bortezomib;19.daratumumab;37.dexamethasone;56.thalidomide;",3,2,"DaraVTD","bortezomib+daratumumab+dexamethasone+thalidomide"
"Emp_45","0.bortezomib;56.dexamethasone;",231,4,"VD","bortezomib+dexamethasone"
"Emp_45","0.dexamethasone;56.bortezomib;",231,4,"VD","bortezomib+dexamethasone"
"Emp_46","0.ixazomib;28.bortezomib;56.dexamethasone;",1,5,NA,"bortezomib+dexamethasone+ixazomib"
"Emp_47","0.thalidomide;14.ixazomib;28.dexamethasone;42.lenalidomide;56.bortezomib;",1,9,NA,"bortezomib+dexamethasone+ixazomib+lenalidomide+thalidomide"
"Emp_48","0.ixazomib;19.selinexor;37.dexamethasone;56.bortezomib;",1,17,NA,"bortezomib+dexamethasone+ixazomib+selinexor"
"Emp_49","0.bortezomib;19.dexamethasone;37.thalidomide;56.ixazomib;",1,6,"IVTD","bortezomib+dexamethasone+ixazomib+thalidomide"
"Emp_5","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.carfilzomib;56.lenalidomide;",4,2,"VKRCD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_5","0.carfilzomib;14.dexamethasone;28.bortezomib;42.cyclophosphamide;56.lenalidomide;",4,2,"VKRCD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_5","0.dexamethasone;14.bortezomib;28.cyclophosphamide;42.carfilzomib;56.lenalidomide;",4,2,"VKRCD","bortezomib+carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_50","0.bortezomib;28.dexamethasone;56.lenalidomide;",24,5,"VRD","bortezomib+dexamethasone+lenalidomide"
"Emp_50","0.lenalidomide;28.bortezomib;56.dexamethasone;",24,5,"VRD","bortezomib+dexamethasone+lenalidomide"
"Emp_50","0.dexamethasone;28.bortezomib;56.lenalidomide;",24,5,"VRD","bortezomib+dexamethasone+lenalidomide"
"Emp_50","0.dexamethasone;28.lenalidomide;56.bortezomib;",24,5,"VRD","bortezomib+dexamethasone+lenalidomide"
"Emp_51","0.bortezomib;19.dexamethasone;37.melphalan;56.lenalidomide;",4,2,"MVRD","bortezomib+dexamethasone+lenalidomide+melphalan"
"Emp_51","0.bortezomib;19.dexamethasone;37.lenalidomide;56.melphalan;",4,2,"MVRD","bortezomib+dexamethasone+lenalidomide+melphalan"
"Emp_52","0.bortezomib;19.thalidomide;37.dexamethasone;56.lenalidomide;",1,8,"TVRD","bortezomib+dexamethasone+lenalidomide+thalidomide"
"Emp_53","0.bortezomib;28.melphalan;56.dexamethasone;",9,5,"MVD","bortezomib+dexamethasone+melphalan"
"Emp_53","0.bortezomib;28.dexamethasone;56.melphalan;",9,5,"MVD","bortezomib+dexamethasone+melphalan"
"Emp_54","0.bortezomib;28.dexamethasone;56.pomalidomide;",3,2,"PomVD","bortezomib+dexamethasone+pomalidomide"
"Emp_54","0.pomalidomide;28.bortezomib;56.dexamethasone;",3,2,"PomVD","bortezomib+dexamethasone+pomalidomide"
"Emp_55","0.bortezomib;28.dexamethasone;56.selinexor;",8,7,NA,"bortezomib+dexamethasone+selinexor"
"Emp_55","0.dexamethasone;28.selinexor;56.bortezomib;",8,7,NA,"bortezomib+dexamethasone+selinexor"
"Emp_55","0.selinexor;28.bortezomib;56.dexamethasone;",8,7,NA,"bortezomib+dexamethasone+selinexor"
"Emp_55","0.selinexor;28.dexamethasone;56.bortezomib;",8,7,NA,"bortezomib+dexamethasone+selinexor"
"Emp_56","0.bortezomib;28.thalidomide;56.dexamethasone;",11,5,"DTV","bortezomib+dexamethasone+thalidomide"
"Emp_56","0.bortezomib;28.dexamethasone;56.thalidomide;",11,5,"DTV","bortezomib+dexamethasone+thalidomide"
"Emp_56","0.thalidomide;28.bortezomib;56.dexamethasone;",11,5,"DTV","bortezomib+dexamethasone+thalidomide"
"Emp_56","0.dexamethasone;28.bortezomib;56.thalidomide;",11,5,"DTV","bortezomib+dexamethasone+thalidomide"
"Emp_57","0.bortezomib;28.dexamethasone;56.venetoclax;",1,4,NA,"bortezomib+dexamethasone+venetoclax"
"Emp_58","0.bortezomib;56.melphalan;",2,22,"MV","bortezomib+melphalan"
"Emp_59","0.thalidomide;28.bortezomib;56.venetoclax;",1,3,NA,"bortezomib+thalidomide+venetoclax"
"Emp_6","0.bortezomib;9.cyclophosphamide;19.dexamethasone;28.melphalan;37.lenalidomide;47.carfilzomib;56.thalidomide;",1,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+lenalidomide+melphalan+thalidomide"
"Emp_60","0.carfilzomib;",6,5,"K","carfilzomib"
"Emp_61","0.carfilzomib;56.cyclophosphamide;",1,14,"CK","carfilzomib+cyclophosphamide"
"Emp_62","0.daratumumab;11.dexamethasone;22.lenalidomide;34.carfilzomib;45.cyclophosphamide;56.ixazomib;",1,4,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+ixazomib+lenalidomide"
"Emp_63","0.carfilzomib;14.cyclophosphamide;28.dexamethasone;42.daratumumab;56.lenalidomide;",2,3,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide"
"Emp_64","0.dexamethasone;11.lenalidomide;22.carfilzomib;34.cyclophosphamide;45.daratumumab;56.pomalidomide;",2,4,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide+pomalidomide"
"Emp_64","0.daratumumab;11.dexamethasone;22.lenalidomide;34.pomalidomide;45.carfilzomib;56.cyclophosphamide;",2,4,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide+pomalidomide"
"Emp_65","0.carfilzomib;11.cyclophosphamide;22.dexamethasone;34.thalidomide;45.lenalidomide;56.daratumumab;",1,1,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+lenalidomide+thalidomide"
"Emp_66","0.carfilzomib;14.dexamethasone;28.cyclophosphamide;42.daratumumab;56.melphalan;",1,4,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+melphalan"
"Emp_67","0.carfilzomib;14.cyclophosphamide;28.dexamethasone;42.daratumumab;56.pomalidomide;",2,3,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+pomalidomide"
"Emp_67","0.dexamethasone;14.carfilzomib;28.cyclophosphamide;42.pomalidomide;56.daratumumab;",2,3,NA,"carfilzomib+cyclophosphamide+daratumumab+dexamethasone+pomalidomide"
"Emp_68","0.carfilzomib;28.cyclophosphamide;56.dexamethasone;",21,3,"CKD","carfilzomib+cyclophosphamide+dexamethasone"
"Emp_68","0.carfilzomib;28.dexamethasone;56.cyclophosphamide;",21,3,"CKD","carfilzomib+cyclophosphamide+dexamethasone"
"Emp_68","0.cyclophosphamide;28.dexamethasone;56.carfilzomib;",21,3,"CKD","carfilzomib+cyclophosphamide+dexamethasone"
"Emp_68","0.dexamethasone;28.carfilzomib;56.cyclophosphamide;",21,3,"CKD","carfilzomib+cyclophosphamide+dexamethasone"
"Emp_69","0.carfilzomib;19.cyclophosphamide;37.dexamethasone;56.ixazomib;",1,4,NA,"carfilzomib+cyclophosphamide+dexamethasone+ixazomib"
"Emp_7","0.bortezomib;11.cyclophosphamide;22.dexamethasone;34.carfilzomib;45.thalidomide;56.lenalidomide;",2,3,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_7","0.lenalidomide;11.dexamethasone;22.bortezomib;34.cyclophosphamide;45.thalidomide;56.carfilzomib;",2,3,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_70","0.ixazomib;14.dexamethasone;28.carfilzomib;42.cyclophosphamide;56.thalidomide;",2,3,"KITCD","carfilzomib+cyclophosphamide+dexamethasone+ixazomib+thalidomide"
"Emp_70","0.carfilzomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.ixazomib;",2,3,"KITCD","carfilzomib+cyclophosphamide+dexamethasone+ixazomib+thalidomide"
"Emp_71","0.cyclophosphamide;19.dexamethasone;37.carfilzomib;56.lenalidomide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_71","0.carfilzomib;19.dexamethasone;37.lenalidomide;56.cyclophosphamide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_71","0.carfilzomib;19.cyclophosphamide;37.dexamethasone;56.lenalidomide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_71","0.carfilzomib;19.dexamethasone;37.cyclophosphamide;56.lenalidomide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_71","0.lenalidomide;19.dexamethasone;37.carfilzomib;56.cyclophosphamide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_71","0.dexamethasone;19.carfilzomib;37.cyclophosphamide;56.lenalidomide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_71","0.dexamethasone;19.lenalidomide;37.carfilzomib;56.cyclophosphamide;",9,3,"CKDR","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide"
"Emp_72","0.carfilzomib;11.cyclophosphamide;22.dexamethasone;34.thalidomide;45.melphalan;56.lenalidomide;",1,2,NA,"carfilzomib+cyclophosphamide+dexamethasone+lenalidomide+melphalan+thalidomide"
"Emp_73","0.carfilzomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.lenalidomide;",4,2,"KRTCD","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_73","0.dexamethasone;14.lenalidomide;28.carfilzomib;42.cyclophosphamide;56.thalidomide;",4,2,"KRTCD","carfilzomib+cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_74","0.carfilzomib;19.cyclophosphamide;37.dexamethasone;56.melphalan;",5,3,NA,"carfilzomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_74","0.melphalan;19.carfilzomib;37.cyclophosphamide;56.dexamethasone;",5,3,NA,"carfilzomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_75","0.dexamethasone;14.carfilzomib;28.cyclophosphamide;42.thalidomide;56.melphalan;",8,2,"CTKDM","carfilzomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_75","0.melphalan;14.carfilzomib;28.cyclophosphamide;42.dexamethasone;56.thalidomide;",8,2,"CTKDM","carfilzomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_75","0.carfilzomib;14.cyclophosphamide;28.dexamethasone;42.thalidomide;56.melphalan;",8,2,"CTKDM","carfilzomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_76","0.carfilzomib;19.cyclophosphamide;37.dexamethasone;56.pomalidomide;",1,4,NA,"carfilzomib+cyclophosphamide+dexamethasone+pomalidomide"
"Emp_77","0.carfilzomib;19.dexamethasone;37.cyclophosphamide;56.thalidomide;",19,2,"CTKD","carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_77","0.carfilzomib;19.cyclophosphamide;37.dexamethasone;56.thalidomide;",19,2,"CTKD","carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_77","0.cyclophosphamide;19.dexamethasone;37.thalidomide;56.carfilzomib;",19,2,"CTKD","carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_77","0.thalidomide;19.carfilzomib;37.cyclophosphamide;56.dexamethasone;",19,2,"CTKD","carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_77","0.carfilzomib;19.dexamethasone;37.thalidomide;56.cyclophosphamide;",19,2,"CTKD","carfilzomib+cyclophosphamide+dexamethasone+thalidomide"
"Emp_78","0.carfilzomib;28.dexamethasone;56.daratumumab;",30,4,"DaraKD","carfilzomib+daratumumab+dexamethasone"
"Emp_78","0.daratumumab;28.dexamethasone;56.carfilzomib;",30,4,"DaraKD","carfilzomib+daratumumab+dexamethasone"
"Emp_78","0.carfilzomib;28.daratumumab;56.dexamethasone;",30,4,"DaraKD","carfilzomib+daratumumab+dexamethasone"
"Emp_79","0.carfilzomib;19.daratumumab;37.dexamethasone;56.lenalidomide;",7,3,NA,"carfilzomib+daratumumab+dexamethasone+lenalidomide"
"Emp_79","0.carfilzomib;19.dexamethasone;37.lenalidomide;56.daratumumab;",7,3,NA,"carfilzomib+daratumumab+dexamethasone+lenalidomide"
"Emp_79","0.lenalidomide;19.carfilzomib;37.dexamethasone;56.daratumumab;",7,3,NA,"carfilzomib+daratumumab+dexamethasone+lenalidomide"
"Emp_79","0.carfilzomib;19.dexamethasone;37.daratumumab;56.lenalidomide;",7,3,NA,"carfilzomib+daratumumab+dexamethasone+lenalidomide"
"Emp_8","0.bortezomib;14.cyclophosphamide;28.dexamethasone;42.carfilzomib;56.melphalan;",1,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+melphalan"
"Emp_80","0.dexamethasone;56.carfilzomib;",373,4,"KD","carfilzomib+dexamethasone"
"Emp_80","0.carfilzomib;56.dexamethasone;",373,4,"KD","carfilzomib+dexamethasone"
"Emp_81","0.carfilzomib;28.dexamethasone;56.ixazomib;",5,12,NA,"carfilzomib+dexamethasone+ixazomib"
"Emp_82","0.carfilzomib;19.dexamethasone;37.ixazomib;56.lenalidomide;",5,4,NA,"carfilzomib+dexamethasone+ixazomib+lenalidomide"
"Emp_82","0.lenalidomide;19.carfilzomib;37.dexamethasone;56.ixazomib;",5,4,NA,"carfilzomib+dexamethasone+ixazomib+lenalidomide"
"Emp_82","0.ixazomib;19.lenalidomide;37.carfilzomib;56.dexamethasone;",5,4,NA,"carfilzomib+dexamethasone+ixazomib+lenalidomide"
"Emp_83","0.carfilzomib;14.dexamethasone;28.thalidomide;42.lenalidomide;56.ixazomib;",1,12,NA,"carfilzomib+dexamethasone+ixazomib+lenalidomide+thalidomide"
"Emp_84","0.carfilzomib;19.dexamethasone;37.ixazomib;56.thalidomide;",2,5,NA,"carfilzomib+dexamethasone+ixazomib+thalidomide"
"Emp_84","0.carfilzomib;19.dexamethasone;37.thalidomide;56.ixazomib;",2,5,NA,"carfilzomib+dexamethasone+ixazomib+thalidomide"
"Emp_85","0.dexamethasone;28.lenalidomide;56.carfilzomib;",138,3,"RKD","carfilzomib+dexamethasone+lenalidomide"
"Emp_85","0.carfilzomib;28.dexamethasone;56.lenalidomide;",138,3,"RKD","carfilzomib+dexamethasone+lenalidomide"
"Emp_85","0.carfilzomib;28.lenalidomide;56.dexamethasone;",138,3,"RKD","carfilzomib+dexamethasone+lenalidomide"
"Emp_85","0.lenalidomide;28.carfilzomib;56.dexamethasone;",138,3,"RKD","carfilzomib+dexamethasone+lenalidomide"
"Emp_85","0.lenalidomide;28.dexamethasone;56.carfilzomib;",138,3,"RKD","carfilzomib+dexamethasone+lenalidomide"
"Emp_85","0.dexamethasone;28.carfilzomib;56.lenalidomide;",138,3,"RKD","carfilzomib+dexamethasone+lenalidomide"
"Emp_86","0.carfilzomib;19.dexamethasone;37.lenalidomide;56.melphalan;",5,3,NA,"carfilzomib+dexamethasone+lenalidomide+melphalan"
"Emp_86","0.lenalidomide;19.carfilzomib;37.melphalan;56.dexamethasone;",5,3,NA,"carfilzomib+dexamethasone+lenalidomide+melphalan"
"Emp_86","0.lenalidomide;19.carfilzomib;37.dexamethasone;56.melphalan;",5,3,NA,"carfilzomib+dexamethasone+lenalidomide+melphalan"
"Emp_86","0.dexamethasone;19.lenalidomide;37.melphalan;56.carfilzomib;",5,3,NA,"carfilzomib+dexamethasone+lenalidomide+melphalan"
"Emp_87","0.lenalidomide;19.carfilzomib;37.dexamethasone;56.pomalidomide;",2,4,"PomKRD","carfilzomib+dexamethasone+lenalidomide+pomalidomide"
"Emp_87","0.pomalidomide;19.carfilzomib;37.dexamethasone;56.lenalidomide;",2,4,"PomKRD","carfilzomib+dexamethasone+lenalidomide+pomalidomide"
"Emp_88","0.carfilzomib;28.dexamethasone;56.melphalan;",6,5,"KMD","carfilzomib+dexamethasone+melphalan"
"Emp_89","0.carfilzomib;19.dexamethasone;37.thalidomide;56.melphalan;",1,4,"KTMD","carfilzomib+dexamethasone+melphalan+thalidomide"
"Emp_9","0.bortezomib;11.dexamethasone;22.carfilzomib;34.cyclophosphamide;45.melphalan;56.thalidomide;",3,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_9","0.carfilzomib;11.dexamethasone;22.bortezomib;34.cyclophosphamide;45.thalidomide;56.melphalan;",3,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_9","0.bortezomib;11.dexamethasone;22.melphalan;34.cyclophosphamide;45.carfilzomib;56.thalidomide;",3,2,NA,"bortezomib+carfilzomib+cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_90","0.carfilzomib;28.dexamethasone;56.pomalidomide;",3,6,"PomKD","carfilzomib+dexamethasone+pomalidomide"
"Emp_90","0.pomalidomide;28.carfilzomib;56.dexamethasone;",3,6,"PomKD","carfilzomib+dexamethasone+pomalidomide"
"Emp_91","0.dexamethasone;28.thalidomide;56.carfilzomib;",15,5,"TKD","carfilzomib+dexamethasone+thalidomide"
"Emp_91","0.thalidomide;28.carfilzomib;56.dexamethasone;",15,5,"TKD","carfilzomib+dexamethasone+thalidomide"
"Emp_91","0.carfilzomib;28.dexamethasone;56.thalidomide;",15,5,"TKD","carfilzomib+dexamethasone+thalidomide"
"Emp_91","0.thalidomide;28.dexamethasone;56.carfilzomib;",15,5,"TKD","carfilzomib+dexamethasone+thalidomide"
"Emp_91","0.dexamethasone;28.carfilzomib;56.thalidomide;",15,5,"TKD","carfilzomib+dexamethasone+thalidomide"
"Emp_92","0.cyclophosphamide;",40,20,"C","cyclophosphamide"
"Emp_93","0.cyclophosphamide;28.dexamethasone;56.daratumumab;",1,3,"DaraCD","cyclophosphamide+daratumumab+dexamethasone"
"Emp_94","0.cyclophosphamide;56.dexamethasone;",182,10,"CD","cyclophosphamide+dexamethasone"
"Emp_94","0.dexamethasone;56.cyclophosphamide;",182,10,"CD","cyclophosphamide+dexamethasone"
"Emp_95","0.dexamethasone;14.cyclophosphamide;28.thalidomide;42.ixazomib;56.lenalidomide;",1,3,NA,"cyclophosphamide+dexamethasone+ixazomib+lenalidomide+thalidomide"
"Emp_96","0.cyclophosphamide;28.dexamethasone;56.lenalidomide;",3,6,"RCD","cyclophosphamide+dexamethasone+lenalidomide"
"Emp_96","0.lenalidomide;28.dexamethasone;56.cyclophosphamide;",3,6,"RCD","cyclophosphamide+dexamethasone+lenalidomide"
"Emp_97","0.dexamethasone;19.cyclophosphamide;37.thalidomide;56.lenalidomide;",1,3,"RTCD","cyclophosphamide+dexamethasone+lenalidomide+thalidomide"
"Emp_98","0.cyclophosphamide;28.dexamethasone;56.melphalan;",39,9,"MCD","cyclophosphamide+dexamethasone+melphalan"
"Emp_98","0.cyclophosphamide;28.melphalan;56.dexamethasone;",39,9,"MCD","cyclophosphamide+dexamethasone+melphalan"
"Emp_98","0.melphalan;28.dexamethasone;56.cyclophosphamide;",39,9,"MCD","cyclophosphamide+dexamethasone+melphalan"
"Emp_98","0.dexamethasone;28.melphalan;56.cyclophosphamide;",39,9,"MCD","cyclophosphamide+dexamethasone+melphalan"
"Emp_98","0.dexamethasone;28.cyclophosphamide;56.melphalan;",39,9,"MCD","cyclophosphamide+dexamethasone+melphalan"
"Emp_98","0.melphalan;28.cyclophosphamide;56.dexamethasone;",39,9,"MCD","cyclophosphamide+dexamethasone+melphalan"
"Emp_99","0.thalidomide;19.dexamethasone;37.cyclophosphamide;56.melphalan;",3,2,"MCTD","cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_99","0.cyclophosphamide;19.dexamethasone;37.thalidomide;56.melphalan;",3,2,"MCTD","cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_99","0.dexamethasone;19.cyclophosphamide;37.thalidomide;56.melphalan;",3,2,"MCTD","cyclophosphamide+dexamethasone+melphalan+thalidomide"
"Emp_1","0.bortezomib;1.bortezomib;",38,11,"V","bortezomib+bortezomib"
"Emp_1","0.bortezomib;1.bortezomib;2.bortezomib;",38,11,"V","bortezomib+bortezomib+bortezomib"
"Emp_106","0.daratumumab;1.daratumumab;",9,26,"Dara","daratumumab+daratumumab"
"Emp_106","0.daratumumab;1.daratumumab;2.daratumumab;",9,26,"Dara","daratumumab+daratumumab+daratumumab"
"Emp_117","0.dexamethasone;1.dexamethasone;",1088,14,"D","dexamethasone+dexamethasone"
"Emp_117","0.dexamethasone;1.dexamethasone;2.dexamethasone;",1088,14,"D","dexamethasone+dexamethasone+dexamethasone"
"Emp_133","0.ixazomib;1.ixazomib;",31,37,"I","ixazomib+ixazomib"
"Emp_133","0.ixazomib;1.ixazomib;2.ixazomib;",31,37,"I","ixazomib+ixazomib+ixazomib"
"Emp_135","0.lenalidomide;1.lenalidomide;",446,32,"R","lenalidomide+lenalidomide"
"Emp_135","0.lenalidomide;1.lenalidomide;2.lenalidomide;",446,32,"R","lenalidomide+lenalidomide+lenalidomide"
"Emp_139","0.melphalan;1.melphalan;",28,27,"M","melphalan+melphalan"
"Emp_139","0.melphalan;1.melphalan;2.melphalan;",28,27,"M","melphalan+melphalan+melphalan"
"Emp_141","0.pomalidomide;1.pomalidomide;",9,41,"Pom","pomalidomide+pomalidomide"
"Emp_141","0.pomalidomide;1.pomalidomide;2.pomalidomide;",9,41,"Pom","pomalidomide+pomalidomide+pomalidomide"
"Emp_142","0.thalidomide;1.thalidomide;",129,35,"T","thalidomide+thalidomide"
"Emp_142","0.thalidomide;1.thalidomide;2.thalidomide;",129,35,"T","thalidomide+thalidomide+thalidomide"
"Emp_143","0.venetoclax;1.venetoclax;",37,32,"Ven","venetoclax+venetoclax"
"Emp_143","0.venetoclax;1.venetoclax;2.venetoclax;",37,32,"Ven","venetoclax+venetoclax+venetoclax"
"Emp_60","0.carfilzomib;1.carfilzomib;",6,5,"K","carfilzomib+carfilzomib"
"Emp_60","0.carfilzomib;1.carfilzomib;2.carfilzomib;",6,5,"K","carfilzomib+carfilzomib+carfilzomib"
"Emp_92","0.cyclophosphamide;1.cyclophosphamide;",40,20,"C","cyclophosphamide+cyclophosphamide"
"Emp_92","0.cyclophosphamide;1.cyclophosphamide;2.cyclophosphamide;",40,20,"C","cyclophosphamide+cyclophosphamide+cyclophosphamide"
